"UniqueID","Probability1.NO","Probability1.YES"
6533,0.98,0.02
6534,0.801,0.199
6535,0.085,0.915
6536,0.462,0.538
6537,0.873,0.127
6538,0.188,0.812
6539,0.234,0.766
6540,0.998,0.002
6541,0.949,0.051
6542,1,0
6543,1,0
6544,0.264,0.736
6545,0.997,0.003
6546,0.999,0.001
6547,1,0
6548,0.184,0.816
6549,0.169,0.831
6550,0.648,0.352
6551,0.707,0.293
6552,0.959,0.041
6553,0.912,0.088
6554,0.895,0.105
6555,0.148,0.852
6556,0.998,0.002
6557,1,0
6558,0.487,0.513
6559,1,0
6560,0.169,0.831
6561,0.703,0.297
6562,1,0
6563,1,0
6564,0.984,0.016
6565,1,0
6566,0.974,0.026
6567,0.549,0.451
6568,0.053,0.947
6569,0.155,0.845
6570,1,0
6571,0.884,0.116
6572,0.399,0.601
6573,0.177,0.823
6574,0.061,0.939
6575,0.989,0.011
6576,0.254,0.746
6577,1,0
6578,1,0
6579,0.991,0.009
6580,1,0
6581,0.273,0.727
6582,0.998,0.002
6583,1,0
6584,0.869,0.131
6585,0.997,0.003
6586,0.804,0.196
6587,0.674,0.326
6588,0.999,0.001
6589,1,0
6590,0.896,0.104
6591,0.301,0.699
6592,0.891,0.109
6593,1,0
6594,0.999,0.001
6595,1,0
6596,1,0
6597,0.998,0.002
6598,1,0
6599,1,0
6600,0.363,0.637
6601,0.745,0.255
6602,1,0
6603,1,0
6604,0.818,0.182
6605,0.856,0.144
6606,0.076,0.924
6607,0.992,0.008
6608,0.182,0.818
6609,0.586,0.414
6610,1,0
6611,0.985,0.015
6612,0.5,0.5
6613,1,0
6614,0.951,0.049
6615,1,0
6616,0.97,0.03
6617,0.985,0.015
6618,0.971,0.029
6619,0.929,0.071
6620,1,0
6621,0.995,0.005
6622,0.988,0.012
6623,0.995,0.005
6624,0.994,0.006
6625,0.976,0.024
6626,1,0
6627,1,0
6628,0.981,0.019
6629,0.935,0.065
6630,1,0
6631,0.974,0.026
6632,0.75,0.25
6633,0.096,0.904
6634,0.88,0.12
6635,0.537,0.463
6636,0.72,0.28
6637,0.736,0.264
6638,0.766,0.234
6639,0.744,0.256
6640,0.765,0.235
6641,0.741,0.259
6642,0.758,0.242
6643,0.744,0.256
6644,0.789,0.211
6645,0.984,0.016
6646,0.744,0.256
6647,0.973,0.027
6648,0.975,0.025
6649,0.705,0.295
6650,0.145,0.855
6651,0.999,0.001
6652,0.999,0.001
6653,0.968,0.032
6654,1,0
6655,0.688,0.312
6656,0.892,0.108
6657,0.99,0.01
6658,0.962,0.038
6659,0.994,0.006
6660,0.431,0.569
6661,1,0
6662,1,0
6663,0.99,0.01
6664,0.875,0.125
6665,0.976,0.024
6666,0.86,0.14
6667,0.96,0.04
6668,0.97,0.03
6669,0.999,0.001
6670,0.21,0.79
6671,0.19,0.81
6672,1,0
6673,0.934,0.066
6674,0.968,0.032
6675,1,0
6676,0.999,0.001
6677,0.996,0.004
6678,0.982,0.018
6679,1,0
6680,0.113,0.887
6681,0.995,0.005
6682,1,0
6683,0.912,0.088
6684,0.88,0.12
6685,1,0
6686,1,0
6687,0.99,0.01
6688,0.05,0.95
6689,0.998,0.002
6690,0.998,0.002
6691,0.851,0.149
6692,0.8,0.2
6693,1,0
6694,0.115,0.885
6695,0.931,0.069
6696,1,0
6697,0.608,0.392
6698,0.997,0.003
6699,0.89,0.11
6700,1,0
6701,0.351,0.649
6702,1,0
6703,0.965,0.035
6704,0.979,0.021
6705,0.998,0.002
6706,1,0
6707,0.805,0.195
6708,0.991,0.009
6709,0.999,0.001
6710,0.997,0.003
6711,0.995,0.005
6712,0.999,0.001
6713,0.993,0.007
6714,0.963,0.037
6715,0.996,0.004
6716,1,0
6717,1,0
6718,0.754,0.246
6719,0.942,0.058
6720,0.065,0.935
6721,1,0
6722,1,0
6723,0.152,0.848
6724,0.901,0.099
6725,0.775,0.225
6726,0.842,0.158
6727,0.926,0.074
6728,0.039,0.961
6729,0.997,0.003
6730,1,0
6731,0.523,0.477
6732,1,0
6733,1,0
6734,0.986,0.014
6735,0.943,0.057
6736,1,0
6737,0.998,0.002
6738,0.767,0.233
6739,0.767,0.233
6740,1,0
6741,0.659,0.341
6742,1,0
6743,0.999,0.001
6744,0.938,0.062
6745,0.573,0.427
6746,1,0
6747,1,0
6748,0.98,0.02
6749,0.907,0.093
6750,0.101,0.899
6751,0.999,0.001
6752,0.835,0.165
6753,0.547,0.453
6754,0.991,0.009
6755,1,0
6756,0.99,0.01
6757,0.857,0.143
6758,0.85,0.15
6759,0.992,0.008
6760,0.953,0.047
6761,0.981,0.019
6762,0.998,0.002
6763,0.999,0.001
6764,0.301,0.699
6765,0.994,0.006
6766,0.999,0.001
6767,0.997,0.003
6768,0.935,0.065
6769,0.987,0.013
6770,0.925,0.075
6771,1,0
6772,0.977,0.023
6773,0.999,0.001
6774,1,0
6775,0.284,0.716
6776,0.988,0.012
6777,0.999,0.001
6778,0.981,0.019
6779,0.917,0.083
6780,0.12,0.88
6781,0.75,0.25
6782,0.95,0.05
6783,0.886,0.114
6784,0.966,0.034
6785,0.943,0.057
6786,0.939,0.061
6787,0.042,0.958
6788,0.846,0.154
6789,0.945,0.055
6790,0.978,0.022
6791,1,0
6792,1,0
6793,0.806,0.194
6794,1,0
6795,0.987,0.013
6796,0.997,0.003
6797,0.998,0.002
6798,0.982,0.018
6799,0.992,0.008
6800,0.988,0.012
6801,0.984,0.016
6802,1,0
6803,1,0
6804,1,0
6805,1,0
6806,1,0
6807,0.015,0.985
6808,0.018,0.982
6809,0.989,0.011
6810,0.031,0.969
6811,0.999,0.001
6812,0.963,0.037
6813,1,0
6814,0.993,0.007
6815,0.901,0.099
6816,0.832,0.168
6817,0.898,0.102
6818,0.991,0.009
6819,0.152,0.848
6820,0.969,0.031
6821,0.991,0.009
6822,0.991,0.009
6823,0.744,0.256
6824,0.568,0.432
6825,0.113,0.887
6826,1,0
6827,0.996,0.004
6828,0.997,0.003
6829,0.849,0.151
6830,0.924,0.076
6831,0.985,0.015
6832,0.991,0.009
6833,0.996,0.004
6834,1,0
6835,0.093,0.907
6836,0.997,0.003
6837,0.9,0.1
6838,0.992,0.008
6839,1,0
6840,1,0
6841,1,0
6842,0.998,0.002
6843,1,0
6844,0.195,0.805
6845,0.076,0.924
6846,1,0
6847,0.905,0.095
6848,0.996,0.004
6849,0.988,0.012
6850,0.753,0.247
6851,0.999,0.001
6852,0.415,0.585
6853,0.999,0.001
6854,0.999,0.001
6855,0.995,0.005
6856,0.998,0.002
6857,0.894,0.106
6858,0.999,0.001
6859,0.246,0.754
6860,0.243,0.757
6861,1,0
6862,0.998,0.002
6863,0.542,0.458
6864,0.763,0.237
6865,0.952,0.048
6866,0.428,0.572
6867,0.703,0.297
6868,0.996,0.004
6869,0.438,0.562
6870,0.955,0.045
6871,0.998,0.002
6872,0.965,0.035
6873,0.756,0.244
6874,0.723,0.277
6875,0.999,0.001
6876,0.92,0.08
6877,0.824,0.176
6878,0.642,0.358
6879,0.947,0.053
6880,1,0
6881,0.965,0.035
6882,0.996,0.004
6883,1,0
6884,1,0
6885,0.071,0.929
6886,0.999,0.001
6887,1,0
6888,0.953,0.047
6889,0.995,0.005
6890,0.997,0.003
6891,0.942,0.058
6892,1,0
6893,0.957,0.043
6894,0.999,0.001
6895,1,0
6896,0.999,0.001
6897,0.967,0.033
6898,0.997,0.003
6899,1,0
6900,1,0
6901,1,0
6902,0.996,0.004
6903,0.742,0.258
6904,0.025,0.975
6905,0.991,0.009
6906,0.981,0.019
6907,0.929,0.071
6908,0.999,0.001
6909,0.914,0.086
6910,0.998,0.002
6911,0.961,0.039
6912,0.998,0.002
6913,0.831,0.169
6914,0.879,0.121
6915,0.999,0.001
6916,1,0
6917,1,0
6918,0.592,0.408
6919,0.982,0.018
6920,0.79,0.21
6921,0.178,0.822
6922,0.888,0.112
6923,0.982,0.018
6924,0.922,0.078
6925,0.341,0.659
6926,1,0
6927,0.141,0.859
6928,1,0
6929,0.994,0.006
6930,1,0
6931,0.913,0.087
6932,0.989,0.011
6933,1,0
6934,0.243,0.757
6935,0.583,0.417
6936,1,0
6937,0.996,0.004
6938,0.9,0.1
6939,0.99,0.01
6940,0.123,0.877
6941,0.918,0.082
6942,0.999,0.001
6943,0.176,0.824
6944,1,0
6945,0.994,0.006
6946,0.916,0.084
6947,0.964,0.036
6948,0.999,0.001
6949,0.994,0.006
6950,0.808,0.192
6951,0.752,0.248
6952,0.991,0.009
6953,0.332,0.668
6954,0.964,0.036
6955,0.914,0.086
6956,0.201,0.799
6957,0.999,0.001
6958,1,0
6959,1,0
6960,0.746,0.254
6961,0.999,0.001
6962,0.997,0.003
6963,0.45,0.55
6964,0.999,0.001
6965,0.81,0.19
6966,0.819,0.181
6967,0.043,0.957
6968,0.952,0.048
6969,0.99,0.01
6970,0.974,0.026
6971,0.775,0.225
6972,0.449,0.551
6973,0.92,0.08
6974,1,0
6975,0.977,0.023
6976,0.978,0.022
6977,0.997,0.003
6978,1,0
6979,0.829,0.171
6980,1,0
6981,0.999,0.001
6982,0.757,0.243
6983,0.994,0.006
6984,0.999,0.001
6985,0.992,0.008
6986,0.999,0.001
6987,1,0
6988,0.998,0.002
6989,0.996,0.004
6990,0.217,0.783
6991,0.999,0.001
6992,1,0
6993,0.998,0.002
6994,0.987,0.013
6995,0.996,0.004
6996,0.995,0.005
6997,1,0
6998,0.997,0.003
6999,1,0
7000,0.823,0.177
7001,0.996,0.004
7002,0.103,0.897
7003,0.014,0.986
7004,0.859,0.141
7005,0.162,0.838
7006,0.999,0.001
7007,1,0
7008,0.994,0.006
7009,0.041,0.959
7010,1,0
7011,0.979,0.021
7012,0.055,0.945
7013,0.967,0.033
7014,0.29,0.71
